age,gender,height_cm,weight_kg,activity_level,goal,bmr,tdee,target_calorie,protein_target_g,fat_target_g,carb_target_g,allergy_vector,carb_floored_flag,total_macro_kcal,macro_cal_diff
56,Male,166.5,103.6,Sedentary,bulking,1801.62,2161.94,2461.94,123.1,68.39,338.52,"0,0,0,0,0,0,0,0",0,2461.99,0.05
46,Female,151.2,75.02,Very Active,cutting,1304.2,2249.75,1749.75,87.49,48.6,240.59,"0,0,0,0,0,0,0,0",0,1749.72,0.03
32,Female,155.9,64.77,Sedentary,bulking,1301.07,1561.28,1861.28,93.06,51.7,255.93,"0,0,0,0,0,0,0,0",0,1861.26,0.02
25,Female,161.1,66.0,Sedentary,bulking,1380.88,1657.06,1957.06,97.85,54.36,269.1,"0,0,0,0,0,0,0,0",0,1957.04,0.02
38,Male,161.4,70.53,Lightly Active,cutting,1529.05,2102.44,1602.44,80.12,44.51,220.34,"0,0,0,0,0,0,0,0",0,1602.43,0.01
56,Female,150.6,69.35,Sedentary,cutting,1193.75,1432.5,1200.0,60.0,33.33,165.0,"0,0,0,0,0,0,0,0",0,1199.97,0.03
36,Male,174.1,48.67,Moderately Active,bulking,1399.83,2169.74,2469.74,123.49,68.6,339.59,"0,0,0,0,0,0,0,0",0,2469.72,0.02
40,Male,168.4,94.3,Moderately Active,maintain,1800.5,2790.78,2790.78,139.54,77.52,383.73,"0,0,0,0,0,0,0,0",0,2790.76,0.02
28,Female,149.2,76.88,Very Active,bulking,1400.3,2415.52,2715.52,135.78,75.43,373.38,"0,0,0,0,0,0,0,0",0,2715.51,0.01
28,Female,155.3,76.75,Sedentary,bulking,1437.12,1724.54,2024.54,101.23,56.24,278.37,"0,0,0,0,0,0,0,0",0,2024.56,0.02
41,Male,159.8,88.22,Very Active,bulking,1680.95,2899.64,3199.64,159.98,88.88,439.95,"0,0,0,0,0,0,0,0",0,3199.64,0.0
53,Male,159.7,62.78,Moderately Active,bulking,1365.92,2117.18,2417.18,120.86,67.14,332.36,"0,0,0,0,0,0,0,0",0,2417.14,0.04
57,Female,153.5,66.81,Sedentary,cutting,1181.47,1417.76,1200.0,60.0,33.33,165.0,"0,0,0,0,0,0,0,0",0,1199.97,0.03
41,Female,140.5,83.32,Sedentary,bulking,1345.32,1614.38,1914.38,95.72,53.18,263.23,"0,0,0,0,0,0,0,0",0,1914.42,0.04
20,Female,141.7,76.25,Very Active,maintain,1387.12,2392.78,2392.78,119.64,66.47,329.01,"0,0,0,0,0,0,0,0",0,2392.83,0.05
39,Male,159.1,81.78,Moderately Active,cutting,1622.17,2514.36,2014.36,100.72,55.95,276.97,"0,0,0,0,0,0,0,0",0,2014.31,0.05
19,Male,155.9,76.02,Sedentary,maintain,1644.57,1973.48,1973.48,98.67,54.82,271.35,"0,0,0,0,0,0,0,0",0,1973.46,0.02
41,Male,165.2,73.84,Very Active,maintain,1570.9,2709.8,2709.8,135.49,75.27,372.6,"0,0,0,0,0,0,0,0",0,2709.79,0.01
47,Male,156.6,96.62,Moderately Active,maintain,1714.95,2658.17,2658.17,132.91,73.84,365.5,"0,0,0,0,0,0,0,0",0,2658.2,0.03
55,Male,153.1,91.63,Very Active,maintain,1603.17,2765.47,2765.47,138.27,76.82,380.25,"0,0,0,0,0,0,0,0",0,2765.46,0.01
19,Male,173.3,45.36,Lightly Active,cutting,1446.72,1989.24,1500.0,75.0,41.67,206.25,"0,0,0,0,0,0,0,0",0,1500.03,0.03
38,Female,150.6,97.25,Sedentary,cutting,1562.75,1875.3,1375.3,68.76,38.2,189.1,"0,0,0,0,0,0,0,0",0,1375.24,0.06
